Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Customer_Segment
1095,238,4,1332.1465742169867,1,2,3,123,6,Potential Loyalists
1096,69,3,206.5150759053617,2,1,1,211,4,At Risk
1097,73,3,704.7552717060641,2,1,1,211,4,At Risk
1098,16,12,2691.259423057717,4,4,4,444,12,Champions
1099,171,3,291.01320604907653,1,1,1,111,3,Lost
1100,93,4,1511.317197953811,2,2,3,223,7,Loyal Customers
1101,12,7,2687.6291971488467,4,4,4,444,12,Champions
1102,35,4,1938.11987343111,3,2,4,324,9,Champions
1103,16,7,2619.1967546231176,4,4,4,444,12,Champions
1104,32,3,1191.8587490160876,3,1,2,312,6,Potential Loyalists
1105,148,6,1583.5753485911587,1,3,3,133,7,Loyal Customers
1106,28,5,1171.0129836443732,3,2,2,322,7,Loyal Customers
1107,98,5,1922.7532423948205,2,2,4,224,8,Loyal Customers
1108,18,8,2110.2425961886297,4,4,4,444,12,Champions
1109,125,1,93.90113714963938,1,1,1,111,3,Lost
1110,1,7,2173.818026085073,4,4,4,444,12,Champions
1111,73,2,612.8159936545251,2,1,1,211,4,At Risk
1112,6,12,2165.2909415304516,4,4,4,444,12,Champions
1113,8,5,1053.284366191934,4,2,2,422,8,Loyal Customers
1114,54,4,1997.0464357496264,2,2,4,224,8,Loyal Customers
1115,10,4,816.0734508889255,4,2,2,422,8,Loyal Customers
1116,14,7,2604.525047857429,4,4,4,444,12,Champions
1117,26,9,2734.1323336929318,3,4,4,344,11,Champions
1118,91,6,1630.4316135787303,2,3,3,233,8,Loyal Customers
1119,50,7,2360.014515459992,3,4,4,344,11,Champions
1120,166,2,204.55570851976842,1,1,1,111,3,Lost
1121,21,6,1283.0990350151453,4,3,3,433,10,Champions
1122,2,2,262.25308377385005,4,1,1,411,6,Potential Loyalists
1123,20,8,1415.5656806982865,4,4,3,443,11,Champions
1124,21,3,609.374842046183,4,1,1,411,6,Potential Loyalists
1125,7,6,1721.3471249051538,4,3,3,433,10,Champions
1126,5,7,1896.5426396428277,4,4,4,444,12,Champions
1127,5,6,722.5708007953283,4,3,1,431,8,Loyal Customers
1128,64,6,1141.3357278969206,2,3,2,232,7,Loyal Customers
1129,112,9,2963.44157669086,1,4,4,144,9,Champions
1130,60,8,2973.213919303995,2,4,4,244,10,Champions
1131,43,5,1216.1169565128773,3,2,2,322,7,Loyal Customers
1132,151,6,1284.125166069825,1,3,3,133,7,Loyal Customers
1133,127,3,790.0377403163767,1,1,2,112,4,At Risk
1134,334,2,1047.080899849378,1,1,2,112,4,At Risk
1135,39,2,698.64575780837,3,1,1,311,5,Potential Loyalists
1136,86,5,661.2623675923152,2,2,1,221,5,Potential Loyalists
1137,85,3,1089.0372403640754,2,1,2,212,5,Potential Loyalists
1138,16,4,1053.0353062235736,4,2,2,422,8,Loyal Customers
1139,14,3,924.3309054173793,4,1,2,412,7,Loyal Customers
1140,5,5,1085.3405501447605,4,2,2,422,8,Loyal Customers
1141,40,4,881.6745799394326,3,2,2,322,7,Loyal Customers
1142,55,7,1911.9857116017122,2,4,4,244,10,Champions
1143,73,7,1739.8668195972987,2,4,3,243,9,Champions
1144,159,7,1579.5231165094579,1,4,3,143,8,Loyal Customers
1145,88,6,2489.23978619371,2,3,4,234,9,Champions
1146,9,7,2817.78115235352,4,4,4,444,12,Champions
1147,25,5,851.4841451063262,3,2,2,322,7,Loyal Customers
1148,101,7,1210.3534473254736,2,4,2,242,8,Loyal Customers
1149,324,1,714.9714781052191,1,1,1,111,3,Lost
1150,161,4,2284.4226548645365,1,2,4,124,7,Loyal Customers
1151,143,4,1391.7690114634195,1,2,3,123,6,Potential Loyalists
1152,35,5,1787.5954522176944,3,2,3,323,8,Loyal Customers
1153,52,8,2809.871810909191,3,4,4,344,11,Champions
1154,22,3,803.3863544017515,4,1,2,412,7,Loyal Customers
1155,27,7,1802.5456735732892,3,4,3,343,10,Champions
1156,192,5,588.0436946421873,1,2,1,121,4,At Risk
1157,128,3,949.9990850641891,1,1,2,112,4,At Risk
1158,90,6,1581.7031102336762,2,3,3,233,8,Loyal Customers
1159,104,7,3098.910233994267,1,4,4,144,9,Champions
1160,76,10,3189.26045360078,2,4,4,244,10,Champions
1161,2,7,2823.0789149591255,4,4,4,444,12,Champions
1162,6,7,1635.8180879497816,4,4,3,443,11,Champions
1163,15,4,835.4905787611738,4,2,2,422,8,Loyal Customers
1164,15,7,1646.7193645293773,4,4,3,443,11,Champions
1165,181,3,670.0561600064435,1,1,1,111,3,Lost
1166,138,5,1878.8093347526126,1,2,4,124,7,Loyal Customers
1167,36,5,1071.2786074156015,3,2,2,322,7,Loyal Customers
1168,106,1,86.87056501406126,1,1,1,111,3,Lost
1169,21,5,866.9458655022602,4,2,2,422,8,Loyal Customers
1170,217,2,707.570424996839,1,1,1,111,3,Lost
1171,27,7,2152.6403556144924,3,4,4,344,11,Champions
1172,51,7,1255.6855157105242,3,4,2,342,9,Champions
1173,34,3,1117.3685843836547,3,1,2,312,6,Potential Loyalists
1174,160,2,893.0280997426357,1,1,2,112,4,At Risk
1175,58,3,544.8005660771469,2,1,1,211,4,At Risk
1176,74,4,356.5560118408192,2,2,1,221,5,Potential Loyalists
1177,68,5,1222.2346875216326,2,2,2,222,6,Potential Loyalists
1178,43,3,770.8479251907245,3,1,2,312,6,Potential Loyalists
1179,129,3,352.26187308202407,1,1,1,111,3,Lost
1180,330,1,600.8441759755484,1,1,1,111,3,Lost
1181,80,6,857.8623121129041,2,3,2,232,7,Loyal Customers
1182,37,8,3353.8491189737506,3,4,4,344,11,Champions
1183,1,5,1672.2714425233864,4,2,3,423,9,Champions
1184,162,1,88.72982006317628,1,1,1,111,3,Lost
1185,97,3,403.8363848689684,2,1,1,211,4,At Risk
1186,227,2,313.41697941848895,1,1,1,111,3,Lost
1187,1,9,2275.7147569793015,4,4,4,444,12,Champions
1188,319,1,846.7585310857403,1,1,2,112,4,At Risk
1189,39,9,1595.3660513231173,3,4,3,343,10,Champions
1190,55,5,1541.6004139516156,2,2,3,223,7,Loyal Customers
1191,113,6,906.3673924031885,1,3,2,132,6,Potential Loyalists
1192,25,2,517.0594040891463,3,1,1,311,5,Potential Loyalists
1193,4,6,1786.7002281218295,4,3,3,433,10,Champions
1194,27,5,1084.047713393599,3,2,2,322,7,Loyal Customers
1195,25,8,1847.4853045952552,3,4,3,343,10,Champions
1197,74,5,1372.571441101804,2,2,3,223,7,Loyal Customers
1198,78,2,333.61430325345856,2,1,1,211,4,At Risk
1199,110,3,345.5965629892249,1,1,1,111,3,Lost
1200,5,9,1818.8789097739223,4,4,3,443,11,Champions
1201,25,6,2586.470826877748,3,3,4,334,10,Champions
1202,49,5,1878.9278270572033,3,2,4,324,9,Champions
1203,7,4,989.8372666341703,4,2,2,422,8,Loyal Customers
1204,80,2,985.9472571458783,2,1,2,212,5,Potential Loyalists
1205,126,4,1114.2812298064619,1,2,2,122,5,Potential Loyalists
1206,54,4,1153.936506913315,2,2,2,222,6,Potential Loyalists
1207,134,4,2498.0413131744867,1,2,4,124,7,Loyal Customers
1208,94,3,1307.697264590488,2,1,3,213,6,Potential Loyalists
1209,31,6,1429.9450649786963,3,3,3,333,9,Champions
1210,61,4,1118.969806207119,2,2,2,222,6,Potential Loyalists
1211,273,1,551.481074635209,1,1,1,111,3,Lost
1212,29,6,1264.61145913115,3,3,3,333,9,Champions
1213,16,5,805.4018877107846,4,2,2,422,8,Loyal Customers
1214,1,4,1557.656166397278,4,2,3,423,9,Champions
1215,11,8,2128.4780812096583,4,4,4,444,12,Champions
1216,106,7,3361.8924676693314,1,4,4,144,9,Champions
1217,59,7,1398.1821783631362,2,4,3,243,9,Champions
1218,54,1,256.3394115902061,2,1,1,211,4,At Risk
1219,65,8,2107.828099435755,2,4,4,244,10,Champions
1220,91,3,616.2359932581953,2,1,1,211,4,At Risk
1221,48,4,497.50812152849994,3,2,1,321,6,Potential Loyalists
1222,29,9,2852.4866112726145,3,4,4,344,11,Champions
1223,96,5,1221.7560610136186,2,2,2,222,6,Potential Loyalists
1224,182,6,2314.434556694576,1,3,4,134,8,Loyal Customers
1225,60,8,2273.0452698637955,2,4,4,244,10,Champions
1226,55,9,2150.5361456930245,2,4,4,244,10,Champions
1227,12,5,1493.4739185975586,4,2,3,423,9,Champions
1228,97,8,1817.9196963245313,2,4,3,243,9,Champions
1229,136,3,1068.7585700416257,1,1,2,112,4,At Risk
1230,95,8,1431.49319002127,2,4,3,243,9,Champions
1231,44,3,1083.737512115637,3,1,2,312,6,Potential Loyalists
1232,38,10,2796.9991016908325,3,4,4,344,11,Champions
1233,22,3,775.3727796145563,4,1,2,412,7,Loyal Customers
1234,30,4,969.1698112693559,3,2,2,322,7,Loyal Customers
1235,100,4,1648.6191568610209,2,2,3,223,7,Loyal Customers
1236,133,4,908.3062391719045,1,2,2,122,5,Potential Loyalists
1237,67,3,714.2360207112379,2,1,1,211,4,At Risk
1238,128,5,1108.8842704234162,1,2,2,122,5,Potential Loyalists
1239,35,1,242.39901103962126,3,1,1,311,5,Potential Loyalists
1240,350,1,511.9177673979978,1,1,1,111,3,Lost
1241,112,7,1811.0268663258128,1,4,3,143,8,Loyal Customers
1242,72,5,1868.6777074108772,2,2,3,223,7,Loyal Customers
1243,128,4,1284.1475472916372,1,2,3,123,6,Potential Loyalists
1244,21,2,626.8977751908483,4,1,1,411,6,Potential Loyalists
1245,14,3,505.8692412501366,4,1,1,411,6,Potential Loyalists
1246,63,3,397.24367124449316,2,1,1,211,4,At Risk
1247,57,2,541.190251503112,2,1,1,211,4,At Risk
1248,278,2,1323.3631686959166,1,1,3,113,5,Potential Loyalists
1249,35,5,518.0162319759798,3,2,1,321,6,Potential Loyalists
1250,54,6,1218.791959632898,2,3,2,232,7,Loyal Customers
1251,301,2,850.7422272567212,1,1,2,112,4,At Risk
1252,121,8,2176.4719226125517,1,4,4,144,9,Champions
1253,69,9,1545.388784450801,2,4,3,243,9,Champions
1254,47,1,357.9279024378848,3,1,1,311,5,Potential Loyalists
1255,100,4,2201.189170897116,2,2,4,224,8,Loyal Customers
1256,4,4,922.8021745002343,4,2,2,422,8,Loyal Customers
1257,30,3,1240.4386887091307,3,1,2,312,6,Potential Loyalists
1258,66,6,1822.9468207600462,2,3,3,233,8,Loyal Customers
1259,4,6,1323.3366588173321,4,3,3,433,10,Champions
1260,83,8,2064.581543628511,2,4,4,244,10,Champions
1261,21,5,1842.956366502921,4,2,3,423,9,Champions
1262,120,4,893.540232170161,1,2,2,122,5,Potential Loyalists
1263,6,6,1159.9014376082898,4,3,2,432,9,Champions
1264,4,4,974.8483220489479,4,2,2,422,8,Loyal Customers
1265,32,3,920.1128512020473,3,1,2,312,6,Potential Loyalists
1266,14,3,1201.0610172106533,4,1,2,412,7,Loyal Customers
1267,30,11,2690.434702799516,3,4,4,344,11,Champions
1268,63,2,548.2075504786171,2,1,1,211,4,At Risk
1269,52,6,1455.343211352137,3,3,3,333,9,Champions
1270,189,4,1089.3428162711969,1,2,2,122,5,Potential Loyalists
1271,57,3,679.5925960760286,2,1,1,211,4,At Risk
1272,16,8,1711.865455656018,4,4,3,443,11,Champions
1273,185,4,1292.6004110303152,1,2,3,123,6,Potential Loyalists
1274,51,2,611.8292215408542,3,1,1,311,5,Potential Loyalists
1275,46,3,399.55037250160376,3,1,1,311,5,Potential Loyalists
1276,7,11,2078.077163144514,4,4,4,444,12,Champions
1277,19,4,687.8007832184591,4,2,1,421,7,Loyal Customers
1278,29,5,2099.9257489240213,3,2,4,324,9,Champions
1279,17,4,1078.5696925601926,4,2,2,422,8,Loyal Customers
1280,52,4,1414.3185469679322,3,2,3,323,8,Loyal Customers
1281,164,3,483.0244712115017,1,1,1,111,3,Lost
1282,41,6,1850.3909243877642,3,3,3,333,9,Champions
1283,15,5,1224.8207556177451,4,2,2,422,8,Loyal Customers
1284,193,7,2342.334331780512,1,4,4,144,9,Champions
1285,7,4,650.6016281852956,4,2,1,421,7,Loyal Customers
1286,8,6,2782.6755670445627,4,3,4,434,11,Champions
1287,102,8,1977.8987318830582,2,4,4,244,10,Champions
1288,57,10,3221.0522646867785,2,4,4,244,10,Champions
1289,1,3,1082.0707403145016,4,1,2,412,7,Loyal Customers
1290,40,4,909.8624682225013,3,2,2,322,7,Loyal Customers
1291,5,3,1312.0483718799192,4,1,3,413,8,Loyal Customers
1292,143,5,1898.8491798854786,1,2,4,124,7,Loyal Customers
1293,28,4,776.1932051416725,3,2,2,322,7,Loyal Customers
1294,1,5,1337.20725315443,4,2,3,423,9,Champions
1295,30,7,1579.7401463378762,3,4,3,343,10,Champions
1296,67,2,381.16999932451074,2,1,1,211,4,At Risk
1297,146,3,1348.9980827602485,1,1,3,113,5,Potential Loyalists
1299,17,3,933.9662416779261,4,1,2,412,7,Loyal Customers
1300,35,7,2806.3808260203896,3,4,4,344,11,Champions
1301,39,10,3291.0233582238548,3,4,4,344,11,Champions
1302,6,8,3072.38555735898,4,4,4,444,12,Champions
1303,12,5,1316.0483927176915,4,2,3,423,9,Champions
1304,19,7,2216.502034295344,4,4,4,444,12,Champions
1305,162,4,1391.3346284910524,1,2,3,123,6,Potential Loyalists
1306,68,2,1583.4572683613378,2,1,3,213,6,Potential Loyalists
1307,115,3,535.5616042950774,1,1,1,111,3,Lost
1308,176,4,1198.2774910746482,1,2,2,122,5,Potential Loyalists
1309,183,3,903.8726875087232,1,1,2,112,4,At Risk
1310,29,5,1291.7637205300703,3,2,3,323,8,Loyal Customers
1311,146,4,692.940117937992,1,2,1,121,4,At Risk
1312,77,5,659.9192474822394,2,2,1,221,5,Potential Loyalists
1313,58,6,1113.5036036504562,2,3,2,232,7,Loyal Customers
1314,271,1,366.8483359587856,1,1,1,111,3,Lost
1315,128,4,1381.7925120611849,1,2,3,123,6,Potential Loyalists
1316,180,1,503.044591169764,1,1,1,111,3,Lost
1317,38,9,2146.768165848721,3,4,4,344,11,Champions
1318,89,3,945.6525901511396,2,1,2,212,5,Potential Loyalists
1319,7,8,2017.110407538708,4,4,4,444,12,Champions
1320,132,3,460.2872620805242,1,1,1,111,3,Lost
1321,1,2,1479.7223691650634,4,1,3,413,8,Loyal Customers
1322,9,4,1131.7664135886246,4,2,2,422,8,Loyal Customers
1323,34,8,1968.0821036889743,3,4,4,344,11,Champions
1324,24,3,733.4305487480075,3,1,1,311,5,Potential Loyalists
1325,150,4,1232.593441744893,1,2,2,122,5,Potential Loyalists
1326,6,5,2275.99944734416,4,2,4,424,10,Champions
1327,152,3,500.177798489137,1,1,1,111,3,Lost
1328,10,5,1263.0914167758783,4,3,3,433,10,Champions
1329,209,5,1074.4613636848842,1,3,2,132,6,Potential Loyalists
1330,155,3,1358.004941180859,1,1,3,113,5,Potential Loyalists
1331,33,5,2086.8593461054884,3,3,4,334,10,Champions
1332,36,1,258.7254543275235,3,1,1,311,5,Potential Loyalists
1333,49,5,756.1200825658237,3,3,1,331,7,Loyal Customers
1334,172,5,1612.6714000921606,1,3,3,133,7,Loyal Customers
1335,91,5,1379.150813095243,2,3,3,233,8,Loyal Customers
1336,9,3,697.3087888055678,4,1,1,411,6,Potential Loyalists
1337,59,6,2361.4032472248373,2,3,4,234,9,Champions
1338,222,2,520.7582894180937,1,1,1,111,3,Lost
1339,213,3,502.6978294077013,1,1,1,111,3,Lost
1340,18,5,1485.0501339871155,4,3,3,433,10,Champions
1341,81,8,1715.3428016703485,2,4,3,243,9,Champions
1342,18,4,918.149146785391,4,2,2,422,8,Loyal Customers
1343,22,9,2670.296473478852,4,4,4,444,12,Champions
1344,100,5,2333.9492035707935,2,3,4,234,9,Champions
1345,250,7,2082.3606442301552,1,4,4,144,9,Champions
1346,42,2,859.5728350765182,3,1,2,312,6,Potential Loyalists
1347,43,5,1320.8878571028295,3,3,3,333,9,Champions
1348,8,9,2733.676400333486,4,4,4,444,12,Champions
1349,30,8,1567.933207013567,3,4,3,343,10,Champions
1350,104,2,378.0015774241444,1,1,1,111,3,Lost
1351,108,3,821.3425232030302,1,1,2,112,4,At Risk
1352,62,6,1261.9057933461952,2,3,3,233,8,Loyal Customers
1353,18,5,876.8260325512063,4,3,2,432,9,Champions
1354,3,1,171.97940179122958,4,1,1,411,6,Potential Loyalists
1355,83,6,2018.0260013061222,2,3,4,234,9,Champions
1356,29,3,560.9552696215621,3,1,1,311,5,Potential Loyalists
1357,2,5,1249.9566494432547,4,3,2,432,9,Champions
1358,17,6,1619.7014795436162,4,3,3,433,10,Champions
1359,26,6,805.0088801056454,3,3,2,332,8,Loyal Customers
1360,42,6,1297.436703462934,3,3,3,333,9,Champions
1361,41,3,964.4338185008617,3,1,2,312,6,Potential Loyalists
1362,22,7,1785.8829873278473,4,4,3,443,11,Champions
1363,27,8,1790.811944239769,3,4,3,343,10,Champions
1364,10,8,1805.7892036562089,4,4,3,443,11,Champions
1365,64,4,1599.2182855108763,2,2,3,223,7,Loyal Customers
1366,97,4,671.392253478756,2,2,1,221,5,Potential Loyalists
1367,107,1,452.4723843673351,1,1,1,111,3,Lost
1368,20,4,564.4105275489871,4,2,1,421,7,Loyal Customers
1369,6,4,1348.429239929465,4,2,3,423,9,Champions
1370,76,5,3052.4781988898476,2,3,4,234,9,Champions
1371,61,2,123.86395714378028,2,1,1,211,4,At Risk
1372,148,5,557.7738299885272,1,3,1,131,5,Potential Loyalists
1373,105,6,1279.3566840017481,1,3,3,133,7,Loyal Customers
1374,2,6,929.6818448237354,4,3,2,432,9,Champions
1375,22,7,2113.3606335694976,4,4,4,444,12,Champions
1376,31,6,2195.9459925174106,3,3,4,334,10,Champions
1377,33,6,1897.0708733274023,3,3,4,334,10,Champions
1378,18,4,1978.8219146447273,4,2,4,424,10,Champions
1379,2,8,1841.9361617968916,4,4,3,443,11,Champions
1380,70,8,2175.9366506222987,2,4,4,244,10,Champions
1381,38,6,1187.8270397398428,3,3,2,332,8,Loyal Customers
1382,17,2,327.9777470791559,4,1,1,411,6,Potential Loyalists
1383,4,4,939.1761243642101,4,2,2,422,8,Loyal Customers
1384,17,6,1296.1475475692853,4,3,3,433,10,Champions
1385,66,9,1999.1389797142106,2,4,4,244,10,Champions
1386,30,6,1014.0840470201156,3,3,2,332,8,Loyal Customers
1387,23,3,653.2473268010946,3,1,1,311,5,Potential Loyalists
1388,213,2,843.7676557716309,1,1,2,112,4,At Risk
1389,122,4,1117.4868534774482,1,2,2,122,5,Potential Loyalists
1390,71,5,1304.7625180317714,2,3,3,233,8,Loyal Customers
1391,24,6,1467.5111485008078,3,3,3,333,9,Champions
1392,54,7,1257.9279741426737,2,4,2,242,8,Loyal Customers
1393,200,3,1123.8664150362356,1,1,2,112,4,At Risk
1394,14,7,2697.337888506194,4,4,4,444,12,Champions
1395,235,4,516.8763882993359,1,2,1,121,4,At Risk
1396,37,8,2221.6310653164883,3,4,4,344,11,Champions
1397,50,4,1949.9624378209626,3,2,4,324,9,Champions
1398,78,6,1564.9868670383505,2,3,3,233,8,Loyal Customers
1399,80,5,1316.5630647195326,2,3,3,233,8,Loyal Customers
1400,55,10,2941.7168351632363,2,4,4,244,10,Champions
1401,104,5,1368.0400961827509,1,3,3,133,7,Loyal Customers
1402,280,3,1104.371839070303,1,1,2,112,4,At Risk
1403,39,3,404.30031459272135,3,1,1,311,5,Potential Loyalists
1404,92,6,1854.7876756592248,2,3,3,233,8,Loyal Customers
1405,43,6,1512.150122898419,3,3,3,333,9,Champions
1406,11,8,1881.9544097860623,4,4,4,444,12,Champions
1407,29,5,905.0245269851988,3,3,2,332,8,Loyal Customers
1408,299,1,119.75777760072597,1,1,1,111,3,Lost
1409,178,3,750.1184927437532,1,1,1,111,3,Lost
1410,254,2,606.6878149972512,1,1,1,111,3,Lost
1411,33,2,407.2928219772624,3,1,1,311,5,Potential Loyalists
1412,98,2,441.20111499043077,2,1,1,211,4,At Risk
1413,3,7,848.397659764867,4,4,2,442,10,Champions
1414,296,3,646.8178003803542,1,1,1,111,3,Lost
1415,18,5,1298.367062896021,4,3,3,433,10,Champions
1416,12,4,662.1825117340045,4,2,1,421,7,Loyal Customers
1417,94,5,1178.8032825417595,2,3,2,232,7,Loyal Customers
1418,24,7,3433.2997185369136,3,4,4,344,11,Champions
1419,28,9,1780.9642410448328,3,4,3,343,10,Champions
1420,25,2,349.545459050145,3,1,1,311,5,Potential Loyalists
1421,113,7,1565.9333643887287,1,4,3,143,8,Loyal Customers
1422,74,2,370.3295110283416,2,1,1,211,4,At Risk
1423,40,5,1257.9444219770048,3,3,2,332,8,Loyal Customers
1424,76,5,1053.406235716833,2,3,2,232,7,Loyal Customers
1425,51,4,1174.6724303140018,3,2,2,322,7,Loyal Customers
1426,24,6,997.6716289517146,3,3,2,332,8,Loyal Customers
1427,137,4,979.6558625215221,1,2,2,122,5,Potential Loyalists
1428,28,4,1210.4866233807072,3,2,2,322,7,Loyal Customers
1429,22,3,795.8856932519066,4,1,2,412,7,Loyal Customers
1430,20,4,1281.7223699316792,4,2,3,423,9,Champions
1431,40,6,1889.9557849650812,3,3,4,334,10,Champions
1433,23,2,699.5066077578347,3,1,1,311,5,Potential Loyalists
1434,16,9,3422.7150741577575,4,4,4,444,12,Champions
1435,69,7,2419.0274557042594,2,4,4,244,10,Champions
1436,50,5,1706.7655015772793,3,3,3,333,9,Champions
1437,28,4,1008.8189124266019,3,2,2,322,7,Loyal Customers
1438,142,2,222.07181956336763,1,1,1,111,3,Lost
1439,23,5,1809.8017898194191,3,3,3,333,9,Champions
1440,79,5,1555.538285701427,2,3,3,233,8,Loyal Customers
1441,56,6,1657.9203695603765,2,3,3,233,8,Loyal Customers
1442,9,6,1559.7360640009038,4,3,3,433,10,Champions
1443,25,2,488.3130716455339,3,1,1,311,5,Potential Loyalists
